Продолжительность жизни животных


Тема:
Животные


Средняя продолжительность жизни животных варьируется в зависимости не только от вида животного, но и от других факторов, например, таких, как, живут ли они в помещении или на открытом воздухе и уровень медицинской помощи, которые предоставляются их владельцами. Популярные домашние животные, такие как кошки и собаки обычно живут около 10-12 лет, что означает, что ребенку, который получает домашнее животное, придется пережить смерть в течение детства.

Жизнь питомца может быть продлен, если он за ними правильно ухаживать. Правильное питание, подходящая среда обитания и качественная ветеринарная помощь могут существенно увеличить продолжительность жизни животного.

Собаки
Каждая порода собак имеет свою собственную продолжительность жизни. Пород, такие как ирландский волкодав, бульдогов и Бернский зенненхунд собак имеют среднюю продолжительность жизни в шести или семи лет. На другом конце спектра находятся породы, такие как бедлингтон терьеров, декоративные таксы и пудели, тибетской терьер и уиппеты, которые имеют продолжительности жизни около 14 лет. Продолжительность жизни не максимальный возраст, и многие собаки могут жить в течение 20 лет или более.

Кошки
Для кошек, основным фактором, который определяет продолжительность жизни является живут ли они в помещении или на открытом воздухе. Вне дома кошки обычно живут только четыре или пять лет, потому что они, скорее всего, поймают вирусы или получат травмы. Домашние кошки обычно живут 12-18 лет.

Птицы
Птицы обычно имеют продолжительность жизни 10-30 лет. Попугаи - какаду, ара и корелла - как правило, живут дольше. Эти птицы могут жить до 70 лет и более.

Продолжительность жизни домашних животных
Животное	Среднее количество лет	Максимальное (долгожители)
Собаки	12	29
Коты домашние	12-18	34
Лошади	20	62
Коровы	20	35
Козлы	15	18
Овцы	8-16	20
Кролики	5-15	18
Хомяки	3	10
Крысы	2-3	4
Мыши	3-5	6
Ящерки	4	8
Лягушки	4-15	21
Голуби	20	35
Совы	30	80
Вороны	15	80
Какаду	до 70	70
Воробьи	15-20	23
Золотые рыбки	5-10	41
Крокодил	13-14	
Орел	80	
Лев	35	
Пингвин королевский	25-28	
Питон	20	
Зебра	30	
Индийский слон	70	
Шимпанзе	50	
Бобер	20	
Арктический кит	190-200	211
